110288084_403171568,than,0.0
110288084_403171568,any,0.0
139539038_1396698397,the,0.0
139539038_1396698397,off,0.0
139539038_1396698397,last,0.0
139539038_163645988,of,0.0
139539038_163645988,is,0.0
139539038_163645988,great,0.0
139539038_163645988,it,0.0
139539038_163645988,say,0.0
139539038_163645988,on,0.0
139539038_163645988,or,0.0
139539038_163645988,what,0.0
139539038_163645988,when,0.0
139539038_163645988,act,0.0
139539038_163645988,like,0.0
139539038_163645988,so,0.0
139539038_163645988,my,0.0
139539038_163645988,who,0.0
139539038_163645988,get,0.0
139539038_163645988,place,0.0
139539038_163645988,me,0.0
139539038_163645988,main,0.0
139539038_163645988,beauty,0.0
139539038_163645988,better,0.0
139539038_278328390,the,0.0
139539038_278328390,are,0.0
139539038_278328390,come,0.0
139539038_278328390,me,0.0
139539038_308297673,of,0.0
139539038_308297673,very,0.0
139539038_308297673,and,0.0
139539038_308297673,for,0.0
139539038_308297673,they,0.0
139539038_308297673,too,0.0
139539038_308297673,this,0.0
139539038_308297673,or,0.0
139539038_308297673,but,0.0
139539038_308297673,how,0.0
139539038_308297673,here,0.0
139539038_308297673,off,0.0
139539038_308297673,her,0.0
139539038_308297673,day,0.0
139539038_308297673,go,0.0
139539038_308297673,who,0.0
139539038_308297673,still,0.0
139539038_308297673,first,0.0
139539038_308297673,eye,0.0
139539038_308297673,new,0.0
139539038_308297673,work,0.0
139539038_308297673,back,0.0
139539038_308297673,while,0.0
139539038_308297673,eat,0.0
139539038_308297673,gave,0.0
139539038_308297673,behind,0.0
139539038_308297673,black,0.0
139539038_308297673,early,0.0
139539038_308297673,miss,0.0
139539038_467781586,a,0.0
139539038_467781586,in,0.0
139539038_467781586,help,0.0
139539038_467781586,I,0.0
139539038_467781586,have,0.0
139539038_467781586,this,0.0
139539038_467781586,or,0.0
139539038_467781586,get,0.0
139539038_467781586,don't,0.0
139539038_467781586,good,0.0
139539038_467781586,always,0.0
139539038_467781586,idea,0.0
139539038_467781586,am,0.0
139539038_467781586,interest,0.0
1396698397_129859603,of,0.0
1396698397_129859603,just,0.0
1396698397_129859603,you,0.0
1396698397_129859603,had,0.0
1396698397_129859603,we,0.0
1396698397_129859603,all,0.0
1396698397_129859603,big,0.0
1396698397_129859603,act,0.0
1396698397_129859603,off,0.0
1396698397_129859603,like,0.0
1396698397_129859603,our,0.0
1396698397_129859603,got,0.0
1396698397_1328060750,of,0.0
1396698397_1328060750,in,0.0
1396698397_1328060750,for,0.0
1396698397_1328060750,are,0.0
1396698397_1328060750,I,0.0
1396698397_1328060750,they,0.0
1396698397_1328060750,right,0.0
1396698397_1328060750,too,0.0
1396698397_1328060750,do,0.0
1396698397_1328060750,time,0.0
1396698397_1328060750,if,0.0
1396698397_1328060750,us,0.0
1396698397_1328060750,most,0.0
1396698397_1328060750,who,0.0
1396698397_1328060750,know,0.0
1396698397_1328060750,last,0.0
1396698397_1328060750,might,0.0
1396698397_1328060750,far,0.0
1396698397_1328060750,back,0.0
1396698397_1328060750,year,0.0
1396698397_1328060750,don't,0.0
1396698397_1328060750,show,0.0
1396698397_1328060750,me,0.0
1396698397_1328060750,together,0.0
1396698397_1328060750,got,0.0
1396698397_1328060750,care,0.0
1396698397_1328060750,lead,0.0
1396698397_1328060750,face,0.0
1396698397_1328060750,front,0.0
1396698397_1328060750,ready,0.0
1396698397_1328060750,though,0.0
1396698397_1328060750,stay,0.0
1396698397_1536302137,people,0.0
1396698397_1604280403,the,0.0
1396698397_1604280403,to,0.0
1396698397_1604280403,through,0.0
1396698397_1604280403,and,0.0
1396698397_1604280403,up,0.0
1396698397_1604280403,down,0.0
1396698397_1729841617,to,0.0
1396698397_1729841617,all,0.0
1396698397_1729841617,them,0.0
1396698397_1729841617,see,0.0
1396698397_1729841617,hard,0.0
1396698397_1906234147,I,0.0
1396698397_1906234147,do,0.0
1396698397_2398245474,to,0.0
1396698397_2398245474,people,0.0
1396698397_2398245474,real,0.0
1396698397_2429604951,the,0.0
1396698397_2429604951,a,0.0
1396698397_2429604951,in,0.0
1396698397_2429604951,you,0.0
1396698397_2429604951,with,0.0
1396698397_2429604951,I,0.0
1396698397_2429604951,does,0.0
1396698397_2429604951,do,0.0
1396698397_2482534992,the,0.0
1396698397_2482534992,to,0.0
1396698397_2482534992,in,0.0
1396698397_2482534992,has,0.0
1396698397_2482534992,last,0.0
1396698397_2482534992,real,0.0
1396698397_2482534992,life,0.0
1396698397_2482534992,done,0.0
1396698397_2482534992,week,0.0
1396698397_2541854413,and,0.0
1396698397_2541854413,is,0.0
1396698397_2541854413,free,0.0
1396698397_2566565666,ready,0.0
1396698397_2566565666,though,0.0
1396698397_2609837026,you,0.0
1396698397_2609837026,right,0.0
1396698397_2609837026,or,0.0
1396698397_2609837026,your,0.0
1396698397_2609837026,need,0.0
1396698397_2609837026,more,0.0
1396698397_2609837026,than,0.0
1396698397_2609837026,me,0.0
1396698397_2609837026,girl,0.0
1396698397_2684899689,of,0.0
1396698397_2684899689,very,0.0
1396698397_2684899689,just,0.0
1396698397_2684899689,in,0.0
1396698397_2684899689,think,0.0
1396698397_2684899689,for,0.0
1396698397_2684899689,on,0.0
1396698397_2684899689,with,0.0
1396698397_2684899689,as,0.0
1396698397_2684899689,old,0.0
1396698397_2684899689,have,0.0
1396698397_2684899689,this,0.0
1396698397_2684899689,had,0.0
1396698397_2684899689,some,0.0
1396698397_2684899689,we,0.0
1396698397_2684899689,home,0.0
1396698397_2684899689,all,0.0
1396698397_2684899689,up,0.0
1396698397_2684899689,even,0.0
1396698397_2684899689,if,0.0
1396698397_2684899689,many,0.0
1396698397_2684899689,off,0.0
1396698397_2684899689,them,0.0
1396698397_2684899689,need,0.0
1396698397_2684899689,would,0.0
1396698397_2684899689,house,0.0
1396698397_2684899689,like,0.0
1396698397_2684899689,us,0.0
1396698397_2684899689,see,0.0
1396698397_2684899689,own,0.0
1396698397_2684899689,go,0.0
1396698397_2684899689,my,0.0
1396698397_2684899689,most,0.0
1396698397_2684899689,over,0.0
1396698397_2684899689,know,0.0
1396698397_2684899689,four,0.0
1396698397_2684899689,people,0.0
1396698397_2684899689,never,0.0
1396698397_2684899689,now,0.0
1396698397_2684899689,new,0.0
1396698397_2684899689,place,0.0
1396698397_2684899689,little,0.0
1396698397_2684899689,year,0.0
1396698397_2684899689,me,0.0
1396698397_2684899689,together,0.0
1396698397_2684899689,got,0.0
1396698397_2684899689,walk,0.0
1396698397_2684899689,took,0.0
1396698397_2684899689,eat,0.0
1396698397_2684899689,fish,0.0
1396698397_2684899689,rest,0.0
1396698397_2684899689,enough,0.0
1396698397_2684899689,ready,0.0
1396698397_2684899689,body,0.0
1396698397_2684899689,leave,0.0
1396698397_2684899689,whole,0.0
1396698397_2684899689,best,0.0
1396698397_324420103,and,0.0
1396698397_324420103,you,0.0
1396698397_324420103,that,0.0
1396698397_324420103,these,0.0
1396698397_324420103,more,0.0
1396698397_324420103,day,0.0
1396698397_324420103,no,0.0
1396698397_324420103,sleep,0.0
1396698397_467781586,are,0.0
1396698397_588004256,is,0.0
1396698397_68966191,in,0.0
1396698397_841076833,the,0.0
1396698397_841076833,and,0.0
1396698397_841076833,is,0.0
1396698397_841076833,on,0.0
1396698397_841076833,again,0.0
1396698397_841076833,make,0.0
1396698397_841076833,go,0.0
163645988_139539038,very,0.0
163645988_139539038,to,0.0
163645988_139539038,just,0.0
163645988_139539038,much,0.0
163645988_139539038,is,0.0
163645988_139539038,you,0.0
163645988_139539038,he,0.0
163645988_139539038,this,0.0
163645988_139539038,but,0.0
163645988_139539038,some,0.0
163645988_139539038,put,0.0
163645988_139539038,other,0.0
163645988_139539038,all,0.0
163645988_139539038,even,0.0
163645988_139539038,said,0.0
163645988_139539038,went,0.0
163645988_139539038,them,0.0
163645988_139539038,like,0.0
163645988_139539038,so,0.0
163645988_139539038,look,0.0
163645988_139539038,my,0.0
163645988_139539038,found,0.0
163645988_139539038,know,0.0
163645988_139539038,tree,0.0
163645988_139539038,made,0.0
163645988_139539038,don't,0.0
163645988_139539038,got,0.0
163645988_139539038,book,0.0
163645988_139539038,fall,0.0
163645988_139539038,record,0.0
163645988_139539038,am,0.0
163645988_139539038,miss,0.0
163645988_1536302137,the,0.0
163645988_1536302137,in,0.0
163645988_1536302137,that,0.0
163645988_1536302137,I,0.0
163645988_1536302137,out,0.0
163645988_1536302137,found,0.0
163645988_2398245474,the,0.0
163645988_2398245474,in,0.0
163645988_2398245474,that,0.0
163645988_2398245474,I,0.0
163645988_2398245474,out,0.0
163645988_2398245474,found,0.0
163645988_30495613,much,0.0
163645988_30495613,I,0.0
163645988_30495613,this,0.0
163645988_30495613,want,0.0
163645988_30495613,out,0.0
163645988_30495613,so,0.0
163645988_30495613,my,0.0
163645988_30495613,night,0.0
163730859_1604280403,that,0.0
163730859_1604280403,for,0.0
163730859_1604280403,are,0.0
163730859_1604280403,we,0.0
163730859_1604280403,should,0.0
163730859_1604280403,next,0.0
163730859_1631064974,the,0.0
163730859_1631064974,and,0.0
163730859_1631064974,just,0.0
163730859_1631064974,a,0.0
163730859_1631064974,in,0.0
163730859_1631064974,is,0.0
163730859_1631064974,for,0.0
163730859_1631064974,up,0.0
163730859_1631064974,such,0.0
163730859_1631064974,make,0.0
163730859_1631064974,him,0.0
163730859_1631064974,look,0.0
163730859_1631064974,get,0.0
163730859_1631064974,those,0.0
163730859_1631064974,sure,0.0
163730859_1705991035,of,0.0
163730859_1705991035,and,0.0
163730859_1705991035,a,0.0
163730859_1705991035,he,0.0
163730859_1705991035,for,0.0
163730859_1705991035,on,0.0
163730859_1705991035,right,0.0
163730859_1705991035,him,0.0
163730859_1705991035,more,0.0
163730859_1705991035,now,0.0
163730859_1705991035,real,0.0
163730859_1729841617,the,0.0
163730859_1729841617,name,0.0
163730859_1729841617,of,0.0
163730859_1729841617,a,0.0
163730859_1729841617,is,0.0
163730859_1729841617,it,0.0
163730859_1729841617,are,0.0
163730859_1729841617,as,0.0
163730859_1729841617,one,0.0
163730859_1729841617,all,0.0
163730859_1729841617,when,0.0
163730859_1729841617,an,0.0
163730859_1729841617,such,0.0
163730859_1729841617,do,0.0
163730859_1729841617,about,0.0
163730859_1729841617,off,0.0
163730859_1729841617,see,0.0
163730859_1729841617,last,0.0
163730859_1729841617,city,0.0
163730859_1729841617,get,0.0
163730859_1729841617,our,0.0
163730859_1729841617,person,0.0
163730859_1906234147,and,0.0
163730859_1906234147,just,0.0
163730859_1906234147,a,0.0
163730859_1906234147,you,0.0
163730859_1906234147,up,0.0
163730859_1906234147,an,0.0
163730859_1906234147,if,0.0
163730859_1906234147,talk,0.0
163730859_1906234147,behind,0.0
163730859_2398245474,the,0.0
163730859_2398245474,are,0.0
163730859_2398245474,one,0.0
163730859_2398245474,an,0.0
163730859_2398245474,do,0.0
163730859_2398245474,last,0.0
163730859_2398245474,our,0.0
163730859_2398245474,open,0.0
163730859_2398245474,always,0.0
163730859_2419851452,in,0.0
163730859_2419851452,I,0.0
163730859_2419851452,right,0.0
163730859_2419851452,now,0.0
163730859_2419851452,am,0.0
163730859_2482534992,to,0.0
163730859_2482534992,just,0.0
163730859_2482534992,a,0.0
163730859_2482534992,think,0.0
163730859_2482534992,as,0.0
163730859_2482534992,I,0.0
163730859_2482534992,such,0.0
163730859_2482534992,them,0.0
163730859_2482534992,make,0.0
163730859_2482534992,thing,0.0
163730859_2482534992,people,0.0
163730859_2482534992,don't,0.0
163730859_2541854413,to,0.0
163730859_2541854413,we,0.0
163730859_2541854413,has,0.0
163730859_2541854413,come,0.0
163730859_2541854413,should,0.0
163730859_2566565666,a,0.0
163730859_2566565666,in,0.0
163730859_2566565666,with,0.0
163730859_2566565666,love,0.0
163730859_2605929432,I,0.0
163730859_2825905798,for,0.0
163730859_2825905798,I,0.0
163730859_2825905798,have,0.0
163730859_2825905798,so,0.0
163730859_2825905798,late,0.0
163730859_2825905798,next,0.0
163730859_467781586,the,0.0
163730859_467781586,to,0.0
163730859_467781586,you,0.0
163730859_467781586,want,0.0
163730859_467781586,get,0.0
163730859_467781586,idea,0.0
163730859_484961764,I,0.0
163730859_68966191,the,0.0
163730859_68966191,think,0.0
163730859_68966191,you,0.0
163730859_68966191,on,0.0
163730859_68966191,we,0.0
163730859_68966191,can,0.0
163730859_68966191,do,0.0
163730859_68966191,many,0.0
163730859_68966191,get,0.0
163730859_858126522,a,0.0
163730859_858126522,took,0.0
1705991035_107030164,if,0.0
1705991035_107030164,my,0.0
1705991035_107030164,story,0.0
1705991035_1088207396,of,0.0
1705991035_1088207396,and,0.0
1705991035_1088207396,love,0.0
1705991035_1088207396,both,0.0
1705991035_1906234147,to,0.0
1705991035_1906234147,that,0.0
1705991035_1906234147,with,0.0
1705991035_1906234147,this,0.0
1705991035_1906234147,need,0.0
